59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:50.680 (26681132581)|HEAP_ALLOCATE|[33]|Bytes:27
10:43:50.680 (26681139821)|VARIABLE_SCOPE_BEGIN|[24]|psgDeveloperName|String|false|false
10:43:50.680 (26681152926)|VARIABLE_ASSIGNMENT|[24]|psgDeveloperName|"PORTALDOCLIENTEGESTO (7 more) ..."
10:43:50.680 (26681156672)|STATEMENT_EXECUTE|[35]
10:43:50.680 (26681158840)|HEAP_ALLOCATE|[35]|Bytes:8
10:43:50.680 (26681165287)|HEAP_ALLOCATE|[35]|Bytes:35
10:43:50.680 (26681188340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:50.680 (26681203444)|HEAP_ALLOCATE|[18]|Bytes:5
10:43:50.680 (26681214551)|VARIABLE_ASSIGNMENT|[18]|profileName|null
10:43:50.680 (26681218844)|STATEMENT_EXECUTE|[39]
10:43:50.680 (26681220256)|HEAP_ALLOCATE|[39]|Bytes:88
10:43:50.680 (26681232157)|HEAP_ALLOCATE|[39]|Bytes:4
10:43:50.680 (26681642018)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Status, DeveloperName FROM PermissionSetGroup WHERE DeveloperName IN :tmpVar1
10:43:50.680 (26689165809)|SOQL_EXECUTE_END|[39]|Rows:1
10:43:50.680 (26689205197)|HEAP_ALLOCATE|[39]|Bytes:8
10:43:50.680 (26689235969)|HEAP_ALLOCATE|[39]|Bytes:98
10:43:50.680 (26689270337)|HEAP_ALLOCATE|[39]|Bytes:8
10:43:50.680 (26689295683)|SYSTEM_MODE_EXIT|false
10:43:50.689 (26689348956)|CUMULATIVE_LIMIT_USAGE
10:43:50.689 (26689348956)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 21 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 23 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 23 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:50.689 (26689348956)|CUMULATIVE_LIMIT_USAGE_END

10:43:50.680 (26689415651)|CODE_UNIT_FINISHED|PDC_CLS_PermissionSetGroup.getPermissionSetGroup(List<String>)
10:43:50.677 (27005168942)|FLOW_START_INTERVIEWS_END|1
10:43:50.677 (27032079275)|FLOW_INTERVIEW_FINISHED|287253ba4f500c76167766bb12a318e665c0ca-9fa4|PDC &#124; User &#124; Assign Permission Set Group &#124; Autolaunched Flow
10:43:51.71 (27071610707)|METHOD_EXIT|[66]||Flow.Interview.start()
10:43:51.71 (27071682962)|STATEMENT_EXECUTE|[67]
10:43:51.71 (27071857120)|METHOD_ENTRY|[67]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newPortalUser(Contact, Account, String)
10:43:51.71 (27071883077)|VARIABLE_SCOPE_BEGIN|[158]|ctt|Contact|true|false
10:43:51.71 (27071964326)|VARIABLE_ASSIGNMENT|[158]|ctt|{"AccountId":"001U6000006XLaNIAW","LastName":"9c7c9f9425d","CPF__c":"09399169081","MobilePhone":"(11) 3333-33333","Email":"9c7c9f9425d@unidas.c (2 more) ...","IDExternoAX__c":"9c7c9f9425d","TipoContato__c":"Grupo de frota maste (1 more) ...","RecordTypeId":"0125A000001RgzsQAC","Id":"003U6000006sr3yIAA"}|0x150a676
10:43:51.71 (27071976142)|VARIABLE_SCOPE_BEGIN|[158]|acc|Account|true|false
10:43:51.71 (27072033103)|VARIABLE_ASSIGNMENT|[158]|acc|{"Name":"FORNECEDOR 1","AccountSource":"Fornecedor","AreaNegocio__c":"Leves e Pesados","Phone":"+55 (41) 0000-0000","beeCnpj__CNPJ__c":"25078228000125","Industry":"Indústria","StatusConta__c":"Nova","Regional__c":"Regional Leves Hunte (7 more) ...","RecordTypeId":"0125A000001AleeQAC","Id":"001U6000006XLaNIAW","Contact__c":"003U6000006sr3xIAA"}|0x6ce10fc2
10:43:51.71 (27072050160)|VARIABLE_SCOPE_BEGIN|[158]|idProfile|String|false|false
10:43:51.71 (27072071987)|VARIABLE_ASSIGNMENT|[158]|idProfile|"00eHY000000LuUVYA0"
10:43:51.71 (27072139821)|HEAP_ALLOCATE|[160]|Bytes:5
10:43:51.71 (27072150451)|STATEMENT_EXECUTE|[158]
10:43:51.71 (27072151705)|STATEMENT_EXECUTE|[160]
10:43:51.71 (27072164529)|METHOD_ENTRY|[160]||System.Crypto.generateAesKey(Integer)
10:43:51.71 (27072738511)|METHOD_EXIT|[160]||System.Crypto.generateAesKey(Integer)
10:43:51.71 (27072754588)|VARIABLE_SCOPE_BEGIN|[160]|b|Blob|false|false
10:43:51.71 (27072810450)|VARIABLE_ASSIGNMENT|[160]|b|BLOB(16 bytes)
10:43:51.71 (27072816875)|STATEMENT_EXECUTE|[161]
10:43:51.71 (27072828498)|METHOD_ENTRY|[161]||System.EncodingUtil.convertToHex(Blob)
10:43:51.71 (27072895943)|METHOD_EXIT|[161]||System.EncodingUtil.convertToHex(Blob)
10:43:51.71 (27072903251)|VARIABLE_SCOPE_BEGIN|[161]|h|String|false|false
10:43:51.71 (27072921856)|VARIABLE_ASSIGNMENT|[161]|h|"235baf7cd236baf817b9 (12 more) ..."
10:43:51.71 (27072927022)|STATEMENT_EXECUTE|[162]
10:43:51.71 (27072986723)|HEAP_ALLOCATE|[162]|Bytes:15
10:43:51.71 (27073003234)|VARIABLE_SCOPE_BEGIN|[162]|name|String|false|false
10:43:51.71 (27073019436)|VARIABLE_ASSIGNMENT|[162]|name|"235baf7cd236baf"
10:43:51.71 (27073024298)|STATEMENT_EXECUTE|[163]
10:43:51.71 (27073034961)|HEAP_ALLOCATE|[163]|Bytes:15
10:43:51.71 (27073052076)|VARIABLE_SCOPE_BEGIN|[163]|lastName|String|false|false
10:43:51.71 (27073065489)|VARIABLE_ASSIGNMENT|[163]|lastName|"817b93880d7ccee"
10:43:51.71 (27073070422)|STATEMENT_EXECUTE|[164]
10:43:51.71 (27073080092)|HEAP_ALLOCATE|[164]|Bytes:8
10:43:51.71 (27073118067)|VARIABLE_SCOPE_BEGIN|[164]|alias|String|false|false
10:43:51.71 (27073127328)|VARIABLE_ASSIGNMENT|[164]|alias|"235baf7c"
10:43:51.71 (27073130401)|STATEMENT_EXECUTE|[165]
10:43:51.71 (27073142172)|HEAP_ALLOCATE|[165]|Bytes:31
10:43:51.71 (27073145969)|VARIABLE_SCOPE_BEGIN|[165]|email|String|false|false
10:43:51.71 (27073154231)|VARIABLE_ASSIGNMENT|[165]|email|"235baf7cd236baf.817b (11 more) ..."
10:43:51.71 (27073157580)|STATEMENT_EXECUTE|[167]
10:43:51.71 (27073193653)|HEAP_ALLOCATE|[167]|Bytes:4
10:43:51.71 (27073210197)|HEAP_ALLOCATE|[168]|Bytes:45
10:43:51.71 (27073287724)|VARIABLE_ASSIGNMENT|[167]|this.Email|"235baf7cd236baf.817b (25 more) ..."|0x31c48006
10:43:51.71 (27073309867)|VARIABLE_ASSIGNMENT|[167]|this.Alias|"235baf7c"|0x31c48006
10:43:51.71 (27073335381)|VARIABLE_ASSIGNMENT|[167]|this.CommunityNickname|"817b93880d7ccee"|0x31c48006
10:43:51.71 (27073360111)|VARIABLE_ASSIGNMENT|[167]|this.FirstName|"235baf7cd236baf"|0x31c48006
10:43:51.71 (27073366649)|HEAP_ALLOCATE|[172]|Bytes:45
10:43:51.71 (27073405636)|VARIABLE_ASSIGNMENT|[167]|this.Username|"235baf7cd236baf.817b (25 more) ..."|0x31c48006
10:43:51.71 (27073427506)|VARIABLE_ASSIGNMENT|[167]|this.TimeZoneSidKey|"America/Sao_Paulo\t"|0x31c48006
10:43:51.71 (27073445673)|VARIABLE_ASSIGNMENT|[167]|this.LocaleSidKey|"pt_BR"|0x31c48006
10:43:51.71 (27073464923)|VARIABLE_ASSIGNMENT|[167]|this.EmailEncodingKey|"ISO-8859-1"|0x31c48006
10:43:51.71 (27073482965)|VARIABLE_ASSIGNMENT|[167]|this.LanguageLocaleKey|"pt_BR"|0x31c48006
10:43:51.71 (27073492303)|HEAP_ALLOCATE|[167]|Bytes:4
10:43:51.71 (27073514294)|VARIABLE_ASSIGNMENT|[167]|this.ProfileId|"00eHY000000LuUVYA0"|0x31c48006
10:43:51.71 (27073557671)|VARIABLE_ASSIGNMENT|[167]|this.LastName|"817b93880d7ccee"|0x31c48006
10:43:51.71 (27073617472)|VARIABLE_ASSIGNMENT|[167]|this.ContactId|"003U6000006sr3yIAA"|0x31c48006
10:43:51.71 (27073644395)|VARIABLE_SCOPE_BEGIN|[167]|usuario|User|true|false
10:43:51.71 (27073673535)|VARIABLE_ASSIGNMENT|[167]|usuario|{"Email":"235baf7cd236baf.817b (25 more) ...","Alias":"235baf7c","CommunityNickname":"817b93880d7ccee","FirstName":"235baf7cd236baf","Username":"235baf7cd236baf.817b (25 more) ...","TimeZoneSidKey":"America/Sao_Paulo\t","LocaleSidKey":"pt_BR","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"pt_BR","ProfileId":"00eHY000000LuUVYA0","LastName":"817b93880d7ccee","ContactId":"003U6000006sr3yIAA"}|0x31c48006
10:43:51.71 (27073681258)|STATEMENT_EXECUTE|[184]
10:43:51.71 (27073708644)|HEAP_ALLOCATE|[184]|Bytes:8
10:43:51.71 (27073725404)|DML_BEGIN|[184]|Op:Insert|Type:User|Rows:1
10:43:51.71 (27073768669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:51.71 (27112192063)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:new
10:43:51.71 (27112220158)|VALIDATION_RULE|03dHY000000CcO2|Name_Change
10:43:51.71 (27112437507)|VALIDATION_FORMULA|AND(
    AND($User.ProfileId <> '00e5A000001HALN', $User.ProfileId <> '00e5A000001NbvI'),
				OR(ISCHANGED(FirstName), ISCHANGED(LastName))
)|FirstName=235baf7cd236baf , LastName=817b93880d7ccee , $User.ProfileId=00e5A000001HALN
10:43:51.71 (27112446762)|VALIDATION_PASS
10:43:51.71 (27112457045)|CODE_UNIT_FINISHED|Validation:User:new
10:43:51.71 (27332516484)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:NetworkMember:new
10:43:51.71 (27332552797)|VALIDATION_RULE|NonNegativeReputationPoints|NonNegativeReputationPoints
10:43:51.71 (27332734827)|VALIDATION_FORMULA|ReputationPoints<0|ReputationPoints=1.0
10:43:51.71 (27332745753)|VALIDATION_PASS
10:43:51.71 (27332757469)|CODE_UNIT_FINISHED|Validation:NetworkMember:new
10:43:51.71 (27445208436)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:User
10:43:51.71 (27450681118)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:51.71 (27450735741)|WF_CRITERIA_BEGIN|[Usuário: 235baf7cd236baf 817b93880d7ccee 005U6000004mXxB]|SetCNPJ|01Q5A000000V8Ab|ON_ALL_CHANGES|0
10:43:51.71 (27450819883)|WF_RULE_FILTER|[Usuário : Account diferente de null]
10:43:51.71 (27451182927)|WF_RULE_EVAL_VALUE|25078228000125
10:43:51.71 (27451196629)|WF_CRITERIA_END|true
10:43:51.71 (27451240521)|WF_CRITERIA_BEGIN|[Usuário: 235baf7cd236baf 817b93880d7ccee 005U6000004mXxB]|User_Criar_ID_Externo_ao_criar_Editar_Usuario3015A000000RIsu|01Q5A000000Qxia|ON_CREATE_ONLY|0
10:43:51.71 (27451296565)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:43:51.71 (27451304667)|WF_CRITERIA_END|true
10:43:51.71 (27451322539)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:51.71 (27455182152)|WF_FIELD_UPDATE|[Usuário: 235baf7cd236baf 817b93880d7ccee 005U6000004mXxB]|Field:Usuário: CNPJ|Value:25078228000125|Id=04Y5A000000R7JX|CurrentRule:SetCNPJ (Id=01Q5A000000V8Ab)
10:43:51.71 (27455256491)|WF_ACTION| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:51.71 (27455262029)|WF_RULE_EVAL_END
10:43:51.558 (27558847753)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|3005A000000MJ3I|3015A000000RIsu
10:43:51.558 (27558951976)|FLOW_CREATE_INTERVIEW_END|287853ba4f500c76167766bb12a318e665c0ca-9faa|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:51.71 (27559010428)|WF_FLOW_ACTION_BEGIN|09L5A000000A6Ay
10:43:51.559 (27559719705)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:51.559 (27563797377)|FLOW_START_INTERVIEW_BEGIN|287853ba4f500c76167766bb12a318e665c0ca-9faa|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:51.559 (27580153164)|FLOW_START_INTERVIEW_END|287853ba4f500c76167766bb12a318e665c0ca-9faa|[User] - Criar ID Externo  ao criar/Editar Usuario
10:43:51.559 (27638648394)|FLOW_START_INTERVIEWS_END|1
10:43:51.71 (27640781745)|WF_FLOW_ACTION_END|09L5A000000A6Ay
10:43:51.71 (27640845276)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:51.71 (27640857355)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:51.71 (27640873008)|WF_ACTION| None
10:43:51.71 (27640876067)|WF_RULE_EVAL_END
10:43:51.71 (27640880412)|WF_TIME_TRIGGERS_BEGIN
10:43:51.71 (27642472266)|WF_ACTIONS_END| Atualização de campo: 1; Acionador do fluxo: 1;
10:43:51.71 (27642495582)|CODE_UNIT_FINISHED|Workflow:User
10:43:51.71 (27689344399)|DML_END|[184]
10:43:51.71 (27689684227)|STATEMENT_EXECUTE|[187]
10:43:51.71 (27689706711)|HEAP_ALLOCATE|[187]|Bytes:4
10:43:51.71 (27690184465)|SOQL_EXECUTE_BEGIN|[187]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE PortalAccountId = :tmpVar1 WITH SECURITY_ENFORCED
10:43:51.71 (27696845151)|SOQL_EXECUTE_END|[187]|Rows:1
10:43:51.71 (27696878061)|HEAP_ALLOCATE|[187]|Bytes:8
10:43:51.71 (27696909523)|HEAP_ALLOCATE|[187]|Bytes:68
10:43:51.71 (27696941273)|HEAP_ALLOCATE|[187]|Bytes:8
10:43:51.71 (27696972982)|HEAP_ALLOCATE|[187]|Bytes:12
10:43:51.71 (27696986488)|VARIABLE_SCOPE_BEGIN|[187]|ur|UserRole|true|false
10:43:51.71 (27697028626)|VARIABLE_ASSIGNMENT|[187]|ur|{"Id":"00EU6000000YYDlMAO","Name":"FORNECEDOR 1 Usuário (11 more) ..."}|0x23685f94
10:43:51.71 (27697035966)|STATEMENT_EXECUTE|[188]
10:43:51.71 (27697163511)|VARIABLE_ASSIGNMENT|[188]|this.UserRoleId|"00EU6000000YYDlMAO"|0x31c48006
10:43:51.71 (27697169824)|STATEMENT_EXECUTE|[191]
10:43:51.71 (27697193033)|HEAP_ALLOCATE|[191]|Bytes:8
10:43:51.71 (27697207909)|DML_BEGIN|[191]|Op:Update|Type:User|Rows:1
10:43:51.71 (27697256890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:51.71 (27747168426)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:005U6000004mXxB
10:43:51.71 (27747201857)|VALIDATION_RULE|03dHY000000CcO2|Name_Change
10:43:51.71 (27747448647)|VALIDATION_FORMULA|AND(
    AND($User.ProfileId <> '00e5A000001HALN', $User.ProfileId <> '00e5A000001NbvI'),
				OR(ISCHANGED(FirstName), ISCHANGED(LastName))
)|FirstName=235baf7cd236baf , LastName=817b93880d7ccee , $User.ProfileId=00e5A000001HALN
10:43:51.71 (27747458878)|VALIDATION_PASS
10:43:51.71 (27747470311)|CODE_UNIT_FINISHED|Validation:User:005U6000004mXxB
10:43:51.71 (27835697597)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:User
10:43:51.71 (27842749380)|WF_RULE_EVAL_BEGIN|Fluxo de trabalho
10:43:51.71 (27842813659)|WF_CRITERIA_BEGIN|[Usuário: 235baf7cd236baf 817b93880d7ccee 005U6000004mXxB]|SetCNPJ|01Q5A000000V8Ab|ON_ALL_CHANGES|0
10:43:51.71 (27842898475)|WF_RULE_FILTER|[Usuário : Account diferente de null]
10:43:51.71 (27843368219)|WF_RULE_EVAL_VALUE|25078228000125
10:43:51.71 (27843379063)|WF_CRITERIA_END|true
10:43:51.71 (27843436580)|WF_CRITERIA_BEGIN|[Usuário: 235baf7cd236baf 817b93880d7ccee 005U6000004mXxB]|User_Criar_ID_Externo_ao_criar_Editar_Usuario3015A000000RIsu|01Q5A000000Qxia|ON_CREATE_ONLY|0
10:43:51.71 (27843446182)|WF_RULE_NOT_EVALUATED
10:43:51.71 (27843453009)|WF_SPOOL_ACTION_BEGIN|Fluxo de trabalho
10:43:51.71 (27847555193)|WF_ACTION| Atualização de campo: 1;
10:43:51.71 (27847570022)|WF_RULE_EVAL_END
10:43:51.71 (27847587766)|WF_TIME_TRIGGERS_BEGIN
10:43:51.71 (27849609603)|WF_ACTIONS_END| Atualização de campo: 1;
10:43:51.71 (27849642785)|CODE_UNIT_FINISHED|Workflow:User
10:43:51.71 (27859350474)|DML_END|[191]
10:43:51.71 (27859839650)|STATEMENT_EXECUTE|[194]
10:43:51.71 (27859886985)|METHOD_EXIT|[67]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newPortalUser(Contact, Account, String)
10:43:51.71 (27859989539)|VARIABLE_ASSIGNMENT|[67]|userGestor|{"Email":"235baf7cd236baf.817b (25 more) ...","Alias":"235baf7c","CommunityNickname":"817b93880d7ccee","FirstName":"235baf7cd236baf","Username":"235baf7cd236baf.817b (25 more) ...","TimeZoneSidKey":"America/Sao_Paulo\t","LocaleSidKey":"pt_BR","EmailEncodingKey":"ISO-8859-1","LanguageLocaleKey":"pt_BR","ProfileId":"00eHY000000LuUVYA0","LastName":"817b93880d7ccee","ContactId":"003U6000006sr3yIAA","Id":"005U6000004mXxBIAU","UserRoleId":"00EU6000000YYDlMAO"}|0x31c48006
10:43:51.71 (27860001182)|STATEMENT_EXECUTE|[68]
10:43:51.71 (27860023787)|HEAP_ALLOCATE|[68]|Bytes:20
10:43:51.71 (27860059046)|HEAP_ALLOCATE|[68]|Bytes:4
10:43:51.71 (27860298421)|CONSTRUCTOR_ENTRY|[68]|300U60000060MGt|<init>(Map<String,ANY>)|Flow.Interview.PDC_FLW_User_Assign_Permission_Set_Group_Autolaunched
10:43:51.71 (27860319600)|ENTERING_MANAGED_PKG|Flow__Interview
10:43:51.71 (27860820738)|CONSTRUCTOR_EXIT|[68]|300U60000060MGt|<init>(Map<String,ANY>)|Flow.Interview.PDC_FLW_User_Assign_Permission_Set_Group_Autolaunched
10:43:51.71 (27860956347)|VARIABLE_ASSIGNMENT|[68]|flow|"interaction.apex.FlowInterview@1e452b7a"
10:43:51.71 (27860965991)|STATEMENT_EXECUTE|[69]
10:43:51.71 (27860986854)|METHOD_ENTRY|[69]||Flow.Interview.start()
10:43:51.887 (27887133567)|FLOW_CREATE_INTERVIEW_BEGIN|00D5A0000008Iu4|300U60000060MGt|301U6000006XLaL
10:43:51.887 (27887254362)|FLOW_CREATE_INTERVIEW_END|289953ba4f500c76167766bb12a318e665c0ca-9fbf|PDC &#124; User &#124; Assign Permission Set Group &#124; Autolaunched Flow
10:43:51.887 (27887654425)|FLOW_START_INTERVIEWS_BEGIN|1
10:43:51.887 (27887723130)|FLOW_START_INTERVIEW_BEGIN|289953ba4f500c76167766bb12a318e665c0ca-9fbf|PDC &#124; User &#124; Assign Permission Set Group &#124; Autolaunched Flow
10:43:51.887 (27887945073)|FLOW_START_INTERVIEW_END|289953ba4f500c76167766bb12a318e665c0ca-9fbf|PDC &#124; User &#124; Assign Permission Set Group &#124; Autolaunched Flow
10:43:51.938 (27938565884)|CODE_UNIT_STARTED|[EXTERNAL]|01pU60000004nQN|PDC_CLS_PermissionSetGroup.getPermissionSetGroup(List<String>)
10:43:51.938 (27938623984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:51.938 (27938740883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:43:51.938 (27938761398)|VARIABLE_SCOPE_BEGIN|[14]|profileNames|List<String>|true|false
10:43:51.938 (27938823762)|VARIABLE_ASSIGNMENT|[14]|profileNames|["PORTAL DO CLIENTE- G (12 more) ..."]|0xe73b34f
10:43:51.938 (27939599611)|SYSTEM_MODE_ENTER|false
10:43:51.938 (27939622379)|HEAP_ALLOCATE|[16]|Bytes:5
10:43:51.938 (27939630371)|STATEMENT_EXECUTE|[14]
10:43:51.938 (27939632213)|STATEMENT_EXECUTE|[16]
10:43:51.938 (27939644476)|HEAP_ALLOCATE|[16]|Bytes:4
10:43:51.938 (27939676899)|VARIABLE_SCOPE_BEGIN|[16]|psgDeveloperNames|List<String>|true|false
10:43:51.938 (27939704021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:51.938 (27939720868)|VARIABLE_ASSIGNMENT|[16]|psgDeveloperNames|[]|0x58711454
10:43:51.938 (27939759230)|HEAP_ALLOCATE|[18]|Bytes:5
10:43:51.938 (27939776728)|HEAP_ALLOCATE|[18]|Bytes:32
10:43:51.938 (27939787056)|VARIABLE_SCOPE_BEGIN|[18]|profileName|String|false|false
10:43:51.938 (27939798748)|VARIABLE_ASSIGNMENT|[18]|profileName|"PORTAL DO CLIENTE- G (12 more) ..."
10:43:51.938 (27939803142)|STATEMENT_EXECUTE|[18]
10:43:51.938 (27939830567)|STATEMENT_EXECUTE|[22]
10:43:51.938 (27939831565)|STATEMENT_EXECUTE|[24]
10:43:51.938 (27939861206)|HEAP_ALLOCATE|[24]|Bytes:32
10:43:51.938 (27939877166)|HEAP_ALLOCATE|[25]|Bytes:32
10:43:51.938 (27939892349)|HEAP_ALLOCATE|[26]|Bytes:32
10:43:51.938 (27939906402)|HEAP_ALLOCATE|[27]|Bytes:32
10:43:51.938 (27939920584)|HEAP_ALLOCATE|[28]|Bytes:32
10:43:51.938 (27939933666)|HEAP_ALLOCATE|[29]|Bytes:32
10:43:51.938 (27939946190)|HEAP_ALLOCATE|[30]|Bytes:32
10:43:51.938 (27939959457)|HEAP_ALLOCATE|[31]|Bytes:32
10:43:51.938 (27939973287)|HEAP_ALLOCATE|[32]|Bytes:28
10:43:51.938 (27939985539)|HEAP_ALLOCATE|[33]|Bytes:27
10:43:51.938 (27939991955)|VARIABLE_SCOPE_BEGIN|[24]|psgDeveloperName|String|false|false
10:43:51.938 (27940003002)|VARIABLE_ASSIGNMENT|[24]|psgDeveloperName|"PORTALDOCLIENTEGESTO (7 more) ..."
10:43:51.938 (27940006915)|STATEMENT_EXECUTE|[35]
10:43:51.938 (27940012380)|HEAP_ALLOCATE|[35]|Bytes:35
10:43:51.938 (27940023690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:51.938 (27940033786)|HEAP_ALLOCATE|[18]|Bytes:5
10:43:51.938 (27940043644)|VARIABLE_ASSIGNMENT|[18]|profileName|null
10:43:51.938 (27940048199)|STATEMENT_EXECUTE|[39]
10:43:51.938 (27940061531)|HEAP_ALLOCATE|[39]|Bytes:4
10:43:51.938 (27940370813)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Status, DeveloperName FROM PermissionSetGroup WHERE DeveloperName IN :tmpVar1
10:43:51.938 (27946617167)|SOQL_EXECUTE_END|[39]|Rows:1
10:43:51.938 (27946657994)|HEAP_ALLOCATE|[39]|Bytes:8
10:43:51.938 (27946697711)|HEAP_ALLOCATE|[39]|Bytes:98
10:43:51.938 (27946742038)|HEAP_ALLOCATE|[39]|Bytes:8
10:43:51.938 (27946773824)|SYSTEM_MODE_EXIT|false
10:43:51.946 (27946830962)|CUMULATIVE_LIMIT_USAGE
10:43:51.946 (27946830962)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 24 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 26 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 26 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:51.946 (27946830962)|CUMULATIVE_LIMIT_USAGE_END

10:43:51.938 (27946896261)|CODE_UNIT_FINISHED|PDC_CLS_PermissionSetGroup.getPermissionSetGroup(List<String>)
10:43:51.887 (28202177265)|FLOW_START_INTERVIEWS_END|1
10:43:51.887 (28236865154)|FLOW_INTERVIEW_FINISHED|289953ba4f500c76167766bb12a318e665c0ca-9fbf|PDC &#124; User &#124; Assign Permission Set Group &#124; Autolaunched Flow
10:43:52.277 (28277058152)|METHOD_EXIT|[69]||Flow.Interview.start()
10:43:52.277 (28367138287)|HEAP_ALLOCATE|[72]|Bytes:8
10:43:52.277 (28367177776)|STATEMENT_EXECUTE|[72]
10:43:52.277 (28367179422)|STATEMENT_EXECUTE|[73]
10:43:52.277 (28367188200)|HEAP_ALLOCATE|[73]|Bytes:13
10:43:52.277 (28367239194)|METHOD_ENTRY|[73]|01pU60000004nQM|PDC_CLS_MassDataGeneratorForTesting.newGrupoFrota(Account, String)
10:43:52.277 (28367298135)|VARIABLE_SCOPE_BEGIN|[61]|acc|Account|true|false
10:43:52.277 (28367358661)|VARIABLE_ASSIGNMENT|[61]|acc|{"Name":"FORNECEDOR 1","AccountSource":"Fornecedor","AreaNegocio__c":"Leves e Pesados","Phone":"+55 (41) 0000-0000","beeCnpj__CNPJ__c":"25078228000125","Industry":"Indústria","StatusConta__c":"Nova","Regional__c":"Regional Leves Hunte (7 more) ...","RecordTypeId":"0125A000001AleeQAC","Id":"001U6000006XLaNIAW","Contact__c":"003U6000006sr3xIAA"}|0x6ce10fc2
10:43:52.277 (28367369128)|VARIABLE_SCOPE_BEGIN|[61]|pFrotaName|String|false|false
10:43:52.277 (28367377753)|VARIABLE_ASSIGNMENT|[61]|pFrotaName|"Frota Teste 1"
10:43:52.277 (28367429931)|HEAP_ALLOCATE|[62]|Bytes:5
10:43:52.277 (28367433249)|STATEMENT_EXECUTE|[61]
10:43:52.277 (28367434108)|STATEMENT_EXECUTE|[62]
10:43:52.277 (28367472275)|HEAP_ALLOCATE|[62]|Bytes:4
10:43:52.277 (28367721403)|VARIABLE_ASSIGNMENT|[62]|this.Name|"Frota Teste 1"|0x468aab1e
10:43:52.277 (28375782746)|VARIABLE_ASSIGNMENT|[62]|this.recarga_de_cartao_combust_vel__c|true|0x468aab1e
10:43:52.277 (28375865396)|HEAP_ALLOCATE|[62]|Bytes:28
10:43:52.277 (28375959793)|VARIABLE_ASSIGNMENT|[62]|this.ValorAprovacaoAuto__c|200|0x468aab1e
10:43:52.277 (28376048225)|VARIABLE_ASSIGNMENT|[62]|this.Conta_do_grupo__c|"001U6000006XLaNIAW"|0x468aab1e
10:43:52.277 (28376110251)|VARIABLE_SCOPE_BEGIN|[62]|gf|Grupo_de_Frota__c|true|false
